CCS PCM C Compiler, Version 5.007, 61971               03-Oca-24 23:14

               Filename:   C:\Users\ASUS\Desktop\micro_proje\micro_proje.lst

               ROM used:   1615 words (20%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           55 (15%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
00ED:  DATA 8C,26
00EE:  DATA 41,27
00EF:  DATA D5,22
00F0:  DATA 4C,10
00F1:  DATA CD,27
00F2:  DATA C4,2A
00F3:  DATA 00,01
00F4:  DATA D3,22
00F5:  DATA 52,2B
00F6:  DATA CF,29
00F7:  DATA D4,20
00F8:  DATA D4,22
00F9:  DATA A0,1E
00FA:  DATA A0,12
00FB:  DATA CC,3A
00FC:  DATA 00,00
*
01DB:  MOVF   0B,W
01DC:  MOVWF  3E
01DD:  BCF    0B.7
01DE:  BSF    03.5
01DF:  BSF    03.6
01E0:  BSF    0C.7
01E1:  BSF    0C.0
01E2:  NOP
01E3:  NOP
01E4:  BCF    03.5
01E5:  MOVF   0C,W
01E6:  ANDLW  7F
01E7:  BTFSC  03.2
01E8:  GOTO   222
01E9:  BCF    03.6
01EA:  MOVWF  3F
01EB:  BSF    03.6
01EC:  MOVF   0D,W
01ED:  BCF    03.6
01EE:  MOVWF  40
01EF:  BSF    03.6
01F0:  MOVF   0F,W
01F1:  BCF    03.6
01F2:  MOVWF  41
01F3:  MOVF   3F,W
01F4:  MOVWF  47
01F5:  CALL   1AF
01F6:  MOVF   40,W
01F7:  BSF    03.6
01F8:  MOVWF  0D
01F9:  BCF    03.6
01FA:  MOVF   41,W
01FB:  BSF    03.6
01FC:  MOVWF  0F
01FD:  BSF    03.5
01FE:  BSF    0C.7
01FF:  BSF    0C.0
0200:  NOP
0201:  NOP
0202:  BCF    03.5
0203:  RLF    0C,W
0204:  RLF    0E,W
0205:  ANDLW  7F
0206:  BTFSC  03.2
0207:  GOTO   222
0208:  BCF    03.6
0209:  MOVWF  3F
020A:  BSF    03.6
020B:  MOVF   0D,W
020C:  BCF    03.6
020D:  MOVWF  40
020E:  BSF    03.6
020F:  MOVF   0F,W
0210:  BCF    03.6
0211:  MOVWF  41
0212:  MOVF   3F,W
0213:  MOVWF  47
0214:  CALL   1AF
0215:  MOVF   40,W
0216:  BSF    03.6
0217:  MOVWF  0D
0218:  BCF    03.6
0219:  MOVF   41,W
021A:  BSF    03.6
021B:  MOVWF  0F
021C:  INCF   0D,F
021D:  BTFSC  03.2
021E:  INCF   0F,F
021F:  BCF    03.6
0220:  GOTO   1DE
0221:  BSF    03.6
0222:  BCF    03.6
0223:  BTFSC  3E.7
0224:  BSF    0B.7
0225:  RETURN
0226:  BSF    03.5
0227:  BSF    03.6
0228:  BSF    0C.7
0229:  BSF    0C.0
022A:  NOP
022B:  NOP
022C:  BCF    03.5
022D:  MOVF   0D,W
022E:  BCF    03.6
022F:  MOVWF  3F
0230:  BSF    03.6
0231:  MOVF   0F,W
0232:  BCF    03.6
0233:  MOVWF  40
0234:  BSF    03.6
0235:  MOVF   0C,W
0236:  BCF    03.6
0237:  MOVWF  47
0238:  CALL   1AF
0239:  MOVF   3F,W
023A:  BSF    03.6
023B:  MOVWF  0D
023C:  BCF    03.6
023D:  MOVF   40,W
023E:  BSF    03.6
023F:  MOVWF  0F
0240:  INCF   0D,F
0241:  BTFSC  03.2
0242:  INCF   0F,F
0243:  BCF    03.6
0244:  DECFSZ 3E,F
0245:  GOTO   226
0246:  RETURN
0247:  CLRF   46
0248:  MOVF   04,W
0249:  MOVWF  45
024A:  BCF    46.0
024B:  BTFSC  03.7
024C:  BSF    46.0
024D:  SWAPF  3F,W
024E:  IORLW  F0
024F:  MOVWF  41
0250:  ADDWF  41,F
0251:  ADDLW  E2
0252:  MOVWF  42
0253:  ADDLW  32
0254:  MOVWF  44
0255:  MOVF   3F,W
0256:  ANDLW  0F
0257:  ADDWF  42,F
0258:  ADDWF  42,F
0259:  ADDWF  44,F
025A:  ADDLW  E9
025B:  MOVWF  43
025C:  ADDWF  43,F
025D:  ADDWF  43,F
025E:  SWAPF  3E,W
025F:  ANDLW  0F
0260:  ADDWF  43,F
0261:  ADDWF  44,F
0262:  RLF    43,F
0263:  RLF    44,F
0264:  COMF   44,F
0265:  RLF    44,F
0266:  MOVF   3E,W
0267:  ANDLW  0F
0268:  ADDWF  44,F
0269:  RLF    41,F
026A:  MOVLW  07
026B:  MOVWF  40
026C:  MOVLW  0A
026D:  ADDWF  44,F
026E:  DECF   43,F
026F:  BTFSS  03.0
0270:  GOTO   26D
0271:  ADDWF  43,F
0272:  DECF   42,F
0273:  BTFSS  03.0
0274:  GOTO   271
0275:  ADDWF  42,F
0276:  DECF   41,F
0277:  BTFSS  03.0
0278:  GOTO   275
0279:  ADDWF  41,F
027A:  DECF   40,F
027B:  BTFSS  03.0
027C:  GOTO   279
027D:  MOVLW  40
027E:  MOVWF  04
027F:  BCF    03.7
0280:  MOVLW  07
0281:  ANDWF  45,W
0282:  BCF    45.6
0283:  ADDWF  04,F
0284:  MOVLW  44
0285:  SUBWF  04,W
0286:  BTFSC  03.2
0287:  BSF    45.6
0288:  MOVF   00,W
0289:  MOVWF  77
028A:  BTFSS  03.2
028B:  GOTO   294
028C:  BTFSC  45.6
028D:  GOTO   294
028E:  BTFSC  45.4
028F:  GOTO   2A6
0290:  BTFSC  45.3
0291:  GOTO   294
0292:  MOVLW  20
0293:  GOTO   297
0294:  BSF    45.3
0295:  BCF    45.4
0296:  MOVLW  30
0297:  ADDWF  77,F
0298:  CLRF   3F
0299:  MOVF   04,W
029A:  MOVWF  3E
029B:  BCF    3F.0
029C:  BTFSC  03.7
029D:  BSF    3F.0
029E:  MOVF   77,W
029F:  MOVWF  47
02A0:  CALL   1AF
02A1:  MOVF   3E,W
02A2:  MOVWF  04
02A3:  BCF    03.7
02A4:  BTFSC  3F.0
02A5:  BSF    03.7
02A6:  INCF   04,F
02A7:  BTFSS  45.6
02A8:  GOTO   284
02A9:  RETURN
02AA:  MOVF   3F,W
02AB:  XORWF  41,W
02AC:  ANDLW  80
02AD:  MOVWF  43
02AE:  BTFSS  3F.7
02AF:  GOTO   2B5
02B0:  COMF   3E,F
02B1:  COMF   3F,F
02B2:  INCF   3E,F
02B3:  BTFSC  03.2
02B4:  INCF   3F,F
02B5:  BTFSS  41.7
02B6:  GOTO   2BC
02B7:  COMF   40,F
02B8:  COMF   41,F
02B9:  INCF   40,F
02BA:  BTFSC  03.2
02BB:  INCF   41,F
02BC:  MOVLW  10
02BD:  MOVWF  42
02BE:  CLRF   77
02BF:  CLRF   7A
02C0:  RRF    3F,F
02C1:  RRF    3E,F
02C2:  BTFSS  03.0
02C3:  GOTO   2CA
02C4:  MOVF   40,W
02C5:  ADDWF  77,F
02C6:  BTFSC  03.0
02C7:  INCF   7A,F
02C8:  MOVF   41,W
02C9:  ADDWF  7A,F
02CA:  RRF    7A,F
02CB:  RRF    77,F
02CC:  RRF    79,F
02CD:  RRF    78,F
02CE:  DECFSZ 42,F
02CF:  GOTO   2C0
02D0:  BTFSS  43.7
02D1:  GOTO   2D7
02D2:  COMF   78,F
02D3:  COMF   79,F
02D4:  INCF   78,F
02D5:  BTFSC  03.2
02D6:  INCF   79,F
02D7:  BCF    0A.3
02D8:  BCF    0A.4
02D9:  GOTO   48C (RETURN)
02DA:  BSF    03.5
02DB:  BSF    03.6
02DC:  BSF    0C.7
02DD:  BSF    0C.0
02DE:  NOP
02DF:  NOP
02E0:  BCF    03.5
02E1:  MOVF   0C,F
02E2:  BTFSC  03.2
02E3:  GOTO   2FD
02E4:  MOVF   0D,W
02E5:  BCF    03.6
02E6:  MOVWF  3E
02E7:  BSF    03.6
02E8:  MOVF   0F,W
02E9:  BCF    03.6
02EA:  MOVWF  3F
02EB:  BSF    03.6
02EC:  MOVF   0C,W
02ED:  BCF    03.6
02EE:  MOVWF  47
02EF:  CALL   1AF
02F0:  MOVF   3E,W
02F1:  BSF    03.6
02F2:  MOVWF  0D
02F3:  BCF    03.6
02F4:  MOVF   3F,W
02F5:  BSF    03.6
02F6:  MOVWF  0F
02F7:  INCF   0D,F
02F8:  BTFSC  03.2
02F9:  INCF   0F,F
02FA:  BCF    03.6
02FB:  GOTO   2DA
02FC:  BSF    03.6
02FD:  BCF    03.6
02FE:  RETURN
02FF:  MOVF   0B,W
0300:  MOVWF  3F
0301:  BCF    0B.7
0302:  BSF    03.5
0303:  BSF    03.6
0304:  BSF    0C.7
0305:  BSF    0C.0
0306:  NOP
0307:  NOP
0308:  BTFSC  03.0
0309:  GOTO   331
030A:  BCF    03.5
030B:  MOVF   0C,W
030C:  ANDLW  7F
030D:  BCF    03.6
030E:  MOVWF  40
030F:  BSF    03.6
0310:  MOVF   0D,W
0311:  BCF    03.6
0312:  MOVWF  41
0313:  BSF    03.6
0314:  MOVF   0F,W
0315:  BCF    03.6
0316:  MOVWF  42
0317:  MOVF   40,W
0318:  MOVWF  47
0319:  CALL   1AF
031A:  MOVF   41,W
031B:  BSF    03.6
031C:  MOVWF  0D
031D:  BCF    03.6
031E:  MOVF   42,W
031F:  BSF    03.6
0320:  MOVWF  0F
0321:  BSF    03.5
0322:  BSF    0C.7
0323:  BSF    0C.0
0324:  NOP
0325:  NOP
0326:  BCF    03.5
0327:  BCF    03.6
0328:  DECFSZ 3E,F
0329:  GOTO   32B
032A:  GOTO   32E
032B:  BSF    03.5
032C:  BSF    03.6
032D:  GOTO   331
032E:  GOTO   350
032F:  BSF    03.5
0330:  BSF    03.6
0331:  BCF    03.5
0332:  RLF    0C,W
0333:  RLF    0E,W
0334:  ANDLW  7F
0335:  BCF    03.6
0336:  MOVWF  40
0337:  BSF    03.6
0338:  MOVF   0D,W
0339:  BCF    03.6
033A:  MOVWF  41
033B:  BSF    03.6
033C:  MOVF   0F,W
033D:  BCF    03.6
033E:  MOVWF  42
033F:  MOVF   40,W
0340:  MOVWF  47
0341:  CALL   1AF
0342:  MOVF   41,W
0343:  BSF    03.6
0344:  MOVWF  0D
0345:  BCF    03.6
0346:  MOVF   42,W
0347:  BSF    03.6
0348:  MOVWF  0F
0349:  INCF   0D,F
034A:  BTFSC  03.2
034B:  INCF   0F,F
034C:  BCF    03.0
034D:  BCF    03.6
034E:  DECFSZ 3E,F
034F:  GOTO   302
0350:  BTFSC  3F.7
0351:  BSF    0B.7
0352:  BCF    0A.3
0353:  BCF    0A.4
0354:  GOTO   5DB (RETURN)
....................  
.................... #list 
....................  
.................... #use delay(clock=20000000) 
*
00FD:  MOVLW  48
00FE:  MOVWF  04
00FF:  BCF    03.7
0100:  MOVF   00,W
0101:  BTFSC  03.2
0102:  GOTO   110
0103:  MOVLW  06
0104:  MOVWF  78
0105:  CLRF   77
0106:  DECFSZ 77,F
0107:  GOTO   106
0108:  DECFSZ 78,F
0109:  GOTO   105
010A:  MOVLW  7B
010B:  MOVWF  77
010C:  DECFSZ 77,F
010D:  GOTO   10C
010E:  DECFSZ 00,F
010F:  GOTO   103
0110:  RETURN
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
012E:  MOVLW  0F
012F:  BSF    03.5
0130:  ANDWF  08,W
0131:  IORLW  F0
0132:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0133:  BCF    03.5
0134:  BSF    08.2
....................    delay_cycles(1); 
0135:  NOP
....................    lcd_output_enable(1); 
0136:  BSF    08.0
....................    delay_cycles(1); 
0137:  NOP
....................    high = lcd_read_nibble(); 
0138:  CALL   122
0139:  MOVF   78,W
013A:  MOVWF  4F
....................        
....................    lcd_output_enable(0); 
013B:  BCF    08.0
....................    delay_cycles(1); 
013C:  NOP
....................    lcd_output_enable(1); 
013D:  BSF    08.0
....................    delay_us(1); 
013E:  GOTO   13F
013F:  GOTO   140
0140:  NOP
....................    low = lcd_read_nibble(); 
0141:  CALL   122
0142:  MOVF   78,W
0143:  MOVWF  4E
....................        
....................    lcd_output_enable(0); 
0144:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0145:  MOVLW  0F
0146:  BSF    03.5
0147:  ANDWF  08,W
0148:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0149:  BCF    03.5
014A:  SWAPF  4F,W
014B:  MOVWF  77
014C:  MOVLW  F0
014D:  ANDWF  77,F
014E:  MOVF   77,W
014F:  IORWF  4E,W
0150:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0122:  MOVF   08,W
0123:  MOVWF  77
0124:  SWAPF  08,W
0125:  ANDLW  0F
0126:  MOVWF  78
....................   #endif 
0127:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0111:  SWAPF  4F,W
0112:  ANDLW  F0
0113:  MOVWF  77
0114:  MOVLW  0F
0115:  ANDWF  08,W
0116:  IORWF  77,W
0117:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0118:  NOP
....................    lcd_output_enable(1); 
0119:  BSF    08.0
....................    delay_us(2); 
011A:  MOVLW  02
011B:  MOVWF  77
011C:  DECFSZ 77,F
011D:  GOTO   11C
011E:  GOTO   11F
011F:  NOP
....................    lcd_output_enable(0); 
0120:  BCF    08.0
0121:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0128:  BSF    03.5
0129:  BCF    08.0
....................    lcd_rs_tris(); 
012A:  BCF    08.1
....................    lcd_rw_tris(); 
012B:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
012C:  BCF    03.5
012D:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0151:  MOVF   78,W
0152:  MOVWF  4E
0153:  BTFSC  4E.7
0154:  GOTO   12E
